# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
Iteration   1: 3.773 ops/us
Iteration   2: 3.763 ops/us
Iteration   3: 3.731 ops/us
Iteration   4: 3.779 ops/us
Iteration   5: 3.699 ops/us
Iteration   6: 3.724 ops/us
Iteration   7: 3.743 ops/us
Iteration   8: 3.762 ops/us
Iteration   9: 3.745 ops/us
Iteration  10: 3.780 ops/us

# Run progress: 0.31% complete, ETA 01:25:15
# Fork: 2 of 3
# Warmup Iteration   1: 3.395 ops/us
# Warmup Iteration   2: 3.778 ops/us
# Warmup Iteration   3: 3.749 ops/us
# Warmup Iteration   4: 3.651 ops/us
# Warmup Iteration   5: 3.766 ops/us
Iteration   1: 3.801 ops/us
Iteration   2: 3.738 ops/us
Iteration   3: 3.631 ops/us
Iteration   4: 3.843 ops/us
Iteration   5: 3.806 ops/us
Iteration   6: 3.761 ops/us
Iteration   7: 3.750 ops/us
Iteration   8: 3.719 ops/us
Iteration   9: 3.725 ops/us
Iteration  10: 3.786 ops/us

# Run progress: 0.62% complete, ETA 01:24:20
# Fork: 3 of 3
# Warmup Iteration   1: 3.181 ops/us
# Warmup Iteration   2: 3.650 ops/us
# Warmup Iteration   3: 3.682 ops/us
# Warmup Iteration   4: 3.722 ops/us
# Warmup Iteration   5: 3.745 ops/us
Iteration   1: 3.645 ops/us
Iteration   2: 3.738 ops/us
Iteration   3: 3.722 ops/us
Iteration   4: 3.639 ops/us
Iteration   5: 3.725 ops/us
